This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.8.24)  24 SEP 2017 13:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**includeC6.tex
(./includeC6.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 12 language(s) loaded.
l.7 ...in), respectively (cf. App. \ref{C6AppH}).}
                                                  . With the help of these m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<write> ...rning: Reference `C7' on page \thepage 
                                                  \space undefined\on@line .
l.7 ...in), respectively (cf. App. \ref{C6AppH}).}
                                                  . With the help of these m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `C7' on page  undefined on input line 7.

! Undefined control sequence.
<write> ... Reference `eq7_2_48' on page \thepage 
                                                  \space undefined\on@line .
l.7 ...in), respectively (cf. App. \ref{C6AppH}).}
                                                  . With the help of these m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq7_2_48' on page  undefined on input line 7.

! Undefined control sequence.
<write> ...ng: Reference `eq127' on page \thepage 
                                                  \space undefined\on@line .
l.7 ...in), respectively (cf. App. \ref{C6AppH}).}
                                                  . With the help of these m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq127' on page  undefined on input line 7.

! Undefined control sequence.
<write> ...ng: Reference `eq128' on page \thepage 
                                                  \space undefined\on@line .
l.7 ...in), respectively (cf. App. \ref{C6AppH}).}
                                                  . With the help of these m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq128' on page  undefined on input line 7.

! Undefined control sequence.
<write> ...ng: Reference `eq139' on page \thepage 
                                                  \space undefined\on@line .
l.7 ...in), respectively (cf. App. \ref{C6AppH}).}
                                                  . With the help of these m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq139' on page  undefined on input line 7.

! Undefined control sequence.
<write> ...ng: Reference `eq140' on page \thepage 
                                                  \space undefined\on@line .
l.7 ...in), respectively (cf. App. \ref{C6AppH}).}
                                                  . With the help of these m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq140' on page  undefined on input line 7.

\citation{Broglia:73}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.7 ...in), respectively (cf. App. \ref{C6AppH}).}
                                                  . With the help of these m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Broglia:73' on page  undefined on input line 7.

\citation{Potel:13}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.7 ...in), respectively (cf. App. \ref{C6AppH}).}
                                                  . With the help of these m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Potel:13' on page  undefined on input line 7.

! Undefined control sequence.
<write> ...g: Reference `C6AppH' on page \thepage 
                                                  \space undefined\on@line .
l.7 ...in), respectively (cf. App. \ref{C6AppH}).}
                                                  . With the help of these m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `C6AppH' on page  undefined on input line 7.


Overfull \hbox (7.50002pt too wide) in paragraph at lines 7--7
[][]\OT1/cmr/m/n/10 It
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 no-
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 tice
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (29.50006pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 single--
 []


Overfull \hbox (32.80562pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 particle
 []


Overfull \hbox (22.50006pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 mod-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 fied
 []


Overfull \hbox (23.63895pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 form-
 []


Overfull \hbox (15.83336pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 fac-
 []


Overfull \hbox (16.75003pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 tors
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 have
 []


Overfull \hbox (20.58337pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 their
 []


Overfull \hbox (23.88893pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 coun-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 part
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 7--7
